
Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value   1.0395123e+04; maximum gradient component mag   1.5946e+04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00000  1.59456e+04 |  2  0.00000 -9.66673e+03 |  3  0.00000  6.85835e+02
  4  0.00000 -1.03702e+04 |  5  0.00000 -1.11545e+03 |  6  0.00000 -4.73845e+02
  7  0.00000  1.58546e+02 |  8  0.00000 -4.71081e+02 |  9  0.00000 -4.19892e+02
 10  0.00000  5.37234e+02 | 11  0.00000  2.59663e+02 | 12  0.00000 -6.08484e+02
 13  0.00000 -2.79574e+02 | 14  0.00000 -5.96816e+02 | 15  0.00000 -2.67041e+02
 16  0.00000  5.93466e+02 | 17  0.00000  2.79792e+02 | 18  0.00000  5.92220e+02
 19  0.00000 -2.75977e+02 | 20  0.00000 -5.97334e+02 | 21  0.00000 -2.74338e+02
 22  0.00000  1.82162e+03 | 23  0.00000  7.97809e+02 | 24  0.00000 -8.85445e+02
 25  0.00000  1.87313e+02 | 26  0.00000 -5.38021e+01 | 27  0.00000  2.31824e+02
 28  0.00000 -1.46979e+04 | 29  0.00000 -4.07749e+03 | 30  0.00000 -1.30360e+02
 31  0.00000 -2.78769e+01 | 32  0.00000 -2.35720e+01 | 33  0.00000 -1.51896e+01
 34  0.00000 -9.02476e+00 | 35  0.00000 -2.65513e+00 | 36  0.00000 -1.21508e+00
 37  0.00000  1.71900e-01 | 38  0.00000  7.80971e-01 | 39  0.00000 -3.37368e+03
 40  0.00000 -3.83324e+01 | 41  0.00000 -4.38408e+01 | 42  0.00000 -4.80043e+01
 43  0.00000 -4.80847e+01 | 44  0.00000 -5.00376e+01 | 45  0.00000 -4.68938e+01
 46  0.00000 -4.82221e+01 | 47  0.00000 -5.96238e+01 | 48  0.00000 -4.93400e+01
 49  0.00000 -4.78278e+01 | 50  0.00000 -4.38873e+01 | 51  0.00000 -4.39019e+01
 52  0.00000 -4.70193e+01 | 53  0.00000 -4.64337e+01 | 54  0.00000 -4.23081e+01
 55  0.00000 -4.12716e+01 | 56  0.00000 -5.24512e+01 | 57  0.00000 -5.09134e+01
 58  0.00000 -4.76835e+01 | 59  0.00000 -4.53604e+01 | 60  0.00000 -4.78940e+01
 61  0.00000 -5.11499e+01 | 62  0.00000 -5.57246e+01 | 63  0.00000 -6.18940e+01
 64  0.00000 -6.27564e+01 | 65  0.00000 -7.89504e+01 | 66  0.00000 -7.84235e+01
 67  0.00000 -8.21301e+01 | 68  0.00000 -8.98902e+01 | 69  0.00000 -1.07771e+02
 70  0.00000 -9.45503e+01 | 71  0.00000 -9.44561e+01 | 72  0.00000 -8.41741e+01
 73  0.00000 -8.04148e+01 | 74  0.00000 -8.00076e+01 | 75  0.00000 -7.72761e+01
 76  0.00000 -6.76957e+01 | 77  0.00000 -6.76862e+01 | 78  0.00000 -7.66056e+01
 79  0.00000 -6.85697e+01 | 80  0.00000 -9.33198e+01 | 81  0.00000 -8.16006e+01
 82  0.00000 -7.42358e+01 | 83  0.00000 -7.47474e+01 | 84  0.00000 -6.10667e+01
 85  0.00000 -6.78941e+01 | 86  0.00000 -3.83946e+01 | 87  0.00000 -3.81157e+01
 88  0.00000 -2.42260e+01 | 89  0.00000 -1.66312e+01 | 90  0.00000 -8.70358e+00

Intermediate statistics: 90 variables; iteration 10; function evaluation 24; phase 1
Function value   4.7303713e+03; maximum gradient component mag   1.6273e+04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.12485  1.62730e+04 |  2 -0.09147 -1.90211e+03 |  3  0.40934  2.01638e+03
  4  0.43700 -2.04087e+03 |  5 -0.01159 -1.90809e+03 |  6 -0.00333  4.11482e+02
  7 -0.12355  8.82024e+02 |  8  0.07919  4.65191e+02 |  9  0.05399 -1.29495e+03
 10  0.07383 -3.65339e+02 | 11 -0.07324  1.12183e+03 | 12  0.07677  2.54923e+02
 13 -0.11403 -1.08627e+03 | 14  0.02736  2.33331e+02 | 15 -0.04172 -1.07035e+03
 16 -0.00520 -2.28146e+02 | 17  0.04765  1.07874e+03 | 18 -0.02340 -2.21908e+02
 19 -0.03181 -1.07776e+03 | 20  0.01651  2.19194e+02 | 21 -0.04909 -1.07408e+03
 22 -0.04430  6.22055e+01 | 23  0.01406  1.49839e+03 | 24  0.08317 -2.20760e+02
 25 -0.48436 -8.86798e+02 | 26 -0.15572  5.22042e+01 | 27 -0.35349 -8.52286e+02
 28 -0.39802 -6.26583e+03 | 29 -0.71593 -1.86602e+03 | 30  0.46013 -2.43893e+02
 31  0.12094 -6.44917e+01 | 32  0.11697 -6.01963e+01 | 33  0.08109 -4.24712e+01
 34  0.05251 -2.75613e+01 | 35  0.01995 -1.16192e+01 | 36  0.01257 -6.65208e+00
 37  0.00386 -2.29870e+00 | 38 -0.00129 -3.32880e-01 | 39  3.94290 -1.36890e+03
 40  0.00936 -2.12956e+01 | 41  0.02775 -2.65519e+01 | 42  0.03331 -3.07766e+01
 43  0.02111 -2.74038e+01 | 44  0.03191 -2.92634e+01 | 45  0.01977 -2.10165e+01
 46  0.03168 -2.23692e+01 | 47  0.09685 -4.56804e+01 | 48  0.04275 -2.27004e+01
 49  0.03622 -1.87494e+01 | 50  0.01615 -9.54124e+00 | 51  0.01732 -8.87543e+00
 52  0.03518 -1.49586e+01 | 53  0.03277 -1.34870e+01 | 54  0.01145 -4.31434e+00
 55  0.00649 -1.96658e+00 | 56  0.06818 -2.59601e+01 | 57  0.06074 -2.30149e+01
 58  0.04441 -1.67964e+01 | 59  0.03307 -1.28333e+01 | 60  0.04820 -1.95738e+01
 61  0.03900 -2.56335e+01 | 62  0.03342 -3.21793e+01 | 63  0.03511 -3.94016e+01
 64 -0.00056 -2.86257e+01 | 65  0.07926 -6.00771e+01 | 66  0.04315 -4.23857e+01
 67  0.03916 -3.41688e+01 | 68  0.06314 -3.44439e+01 | 69  0.20351 -8.74013e+01
 70  0.11390 -5.12854e+01 | 71  0.12251 -5.34534e+01 | 72  0.04684 -2.27305e+01
 73  0.02646 -1.42848e+01 | 74  0.03801 -1.86581e+01 | 75  0.02545 -1.41734e+01
 76 -0.04082  1.12589e+01 | 77 -0.03234  7.48513e+00 | 78  0.02911 -1.68002e+01
 79 -0.00422 -1.14691e+01 | 80  0.18173 -8.87972e+01 | 81  0.07100 -4.21942e+01
 82  0.01914 -2.61828e+01 | 83  0.06092 -3.83952e+01 | 84  0.00028 -1.54630e+01
 85  0.11286 -4.70525e+01 | 86 -0.04728  2.50645e+01 | 87  0.01554  6.37353e+00
 88 -0.02579  2.49459e+01 | 89 -0.02135  2.12856e+01 | 90 -0.01858  1.44963e+01
90 variables; iteration 20; function evaluation 35; phase 1
Function value   2.8813799e+03; maximum gradient component mag   9.8008e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.10207  9.80084e+03 |  2  0.88277 -8.34064e+02 |  3  1.38541  1.40708e+03
  4 -0.62752 -1.10174e+03 |  5  0.04214 -4.36497e+02 |  6 -0.10802  1.24181e+02
  7 -0.23891  1.88056e+01 |  8  0.00163  6.34603e+01 |  9  0.07186 -3.09307e+02
 10  0.16801 -3.22918e+01 | 11 -0.53735  1.38512e+02 | 12  0.47510  5.92398e+01
 13  0.80205 -9.69045e+01 | 14  0.17254  1.71684e+01 | 15 -0.33816 -2.36073e+02
 16  0.11746  5.53564e+00 | 17  0.46177  2.40838e+02 | 18  0.31280  2.40962e+01
 19 -0.45974 -2.24133e+02 | 20 -0.18045 -9.10387e+00 | 21 -0.50367 -2.19318e+02
 22 -0.16813  5.71722e+01 | 23  0.10082  3.02205e+02 | 24 -0.79610 -1.94612e+02
 25 -0.11489 -3.69509e+02 | 26 -1.08010  2.40330e+01 | 27 -0.34309 -3.63806e+02
 28 -0.43576 -3.72893e+03 | 29 -0.55753 -6.83983e+02 | 30  0.75469 -1.39506e+02
 31  1.72537 -1.43752e+01 | 32  2.32524 -3.67282e+00 | 33  1.38659 -3.41363e+00
 34  0.60061 -2.83235e+00 | 35 -0.79128 -1.50757e+00 | 36 -0.73703 -7.15780e-02
 37 -0.85621 -3.61976e+00 | 38 -0.78305 -1.67407e+01 | 39  4.60717 -4.79463e+02
 40 -0.47180 -2.99523e+01 | 41 -0.13105 -3.62459e+01 | 42  0.01041 -4.01846e+01
 43 -0.29689 -3.90150e+01 | 44  0.02277 -3.53035e+01 | 45 -0.42112 -2.86679e+01
 46 -0.23024 -2.52774e+01 | 47  1.48757 -3.80556e+01 | 48 -0.27470 -2.88162e+01
 49 -0.29045 -2.98141e+01 | 50 -0.85054 -3.34499e+01 | 51 -0.79803 -3.46453e+01
 52 -0.32210 -3.46165e+01 | 53 -0.32771 -3.12492e+01 | 54 -0.87417 -2.67098e+01
 55 -1.00572 -2.32295e+01 | 56  0.49950 -2.63097e+01 | 57  0.29475 -2.38026e+01
 58 -0.09387 -2.25023e+01 | 59 -0.38214 -2.36566e+01 | 60  0.05377 -2.56341e+01
 61 -0.12147 -3.18074e+01 | 62 -0.00566 -3.44727e+01 | 63  0.21935 -3.52469e+01
