
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value   2.8189982e+03; maximum gradient component mag   4.0018e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00000  4.00178e+03 |  2  0.00000  6.95203e+02 |  3  0.00000  6.16455e+02
  4  0.00000  5.26458e+02 |  5  0.00000  4.21466e+02 |  6  0.00000  3.15730e+02
  7  0.00000  2.02661e+02 |  8  0.00000  8.81828e+01 |  9  0.00000 -1.76502e+01
 10  0.00000 -1.08123e+02 | 11  0.00000  2.52008e+02 | 12  0.00000  2.98641e+02
 13  0.00000  3.30880e+02 | 14  0.00000  3.45031e+02 | 15  0.00000  3.51023e+02
 16  0.00000  3.57855e+02 | 17  0.00000  3.45476e+02 | 18  0.00000  3.51527e+02
 19  0.00000  3.41035e+02 | 20  0.00000  3.07624e+02 | 21  0.00000  2.68906e+02
 22  0.00000  2.11865e+02 | 23  0.00000  1.52929e+02 | 24  0.00000  7.94362e+01
 25  0.00000 -4.60009e+02 | 26  0.00000 -1.53996e+01 | 27  0.00000 -1.97834e+01
 28  0.00000 -2.07853e+01 | 29  0.00000 -1.30141e+01 | 30  0.00000 -5.04574e+00
 31  0.00000 -2.03938e+00 | 32  0.00000  3.01430e+00 | 33  0.00000 -2.89413e+03
 34  0.00000 -1.31864e+02 | 35  0.00000 -5.73065e+02 | 36  0.00000 -1.98332e+03
 37  0.00000 -1.86471e+02 | 38  0.00000 -6.02305e+01 | 39  0.00000 -4.70837e+01
 40  0.00000 -3.11923e+01 | 41  0.00000 -2.17351e+01 | 42  0.00000 -4.37538e+00
 43  0.00000  1.90124e+00 | 44  0.00000  1.82930e+00 | 45  0.00000  9.84401e-02
 46  0.00000 -8.90594e+02 | 47  0.00000 -7.60019e+01 | 48  0.00000 -7.73560e+01
 49  0.00000 -7.64339e+01 | 50  0.00000 -6.81563e+01 | 51  0.00000 -6.83672e+01
 52  0.00000 -7.61003e+01 | 53  0.00000 -6.37112e+01 | 54  0.00000 -8.11987e+01
 55  0.00000 -5.96776e+01 | 56  0.00000 -4.60237e+01 | 57  0.00000 -3.57069e+01
 58  0.00000 -2.27111e+01 | 59  0.00000 -2.19171e+01 | 60  0.00000 -5.91852e+00

Intermediate statistics: 60 variables; iteration 10; function evaluation 21; phase 1
Function value   5.4538925e+02; maximum gradient component mag  -3.9381e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.28484  1.98800e+02 |  2  0.34844 -6.50591e+01 |  3 -0.14961  3.48762e+01
  4 -0.29802  5.56589e+01 |  5 -0.45064  4.35528e+01 |  6 -0.61740  2.39814e+01
  7 -0.69660  1.31946e+01 |  8 -0.61571  2.97544e+01 |  9 -0.57169  4.62114e+01
 10 -0.50646  1.66904e+01 | 11 -0.34657 -3.21044e+00 | 12 -0.10654 -1.90173e-01
 13  0.03391  1.01461e+00 | 14  0.13293 -3.29951e+01 | 15  0.03706 -7.68058e+01
 16 -0.12173 -8.44768e+01 | 17  0.03707 -7.96118e+01 | 18 -0.19060  1.62186e+01
 19  0.18699  9.97877e+01 | 20  0.23678  1.28429e+02 | 21  0.17562  1.23138e+02
 22  0.21855  9.95189e+01 | 23  0.05393  7.09570e+01 | 24  0.24771  5.06921e+01
 25 -0.73343  8.52121e+01 | 26  0.48486  8.28155e+01 | 27  0.83393  6.91688e+01
 28  0.70707  6.80245e+01 | 29  0.37120  7.26890e+01 | 30  0.02048  8.49279e+01
 31 -0.06632  9.49014e+01 | 32 -0.18119  1.08176e+02 | 33 -0.20194 -1.37252e+02
 34 -1.49812  3.71165e+00 | 35 -0.37420 -7.93666e+01 | 36 -0.59428 -3.93808e+02
 37  1.81733  2.29710e+01 | 38  1.35968 -3.53930e+01 | 39  1.04851 -2.27578e+01
 40  0.66312 -5.68631e+00 | 41  0.44678 -6.54193e-01 | 42 -0.17983  2.31177e+01
 43 -0.33693  2.74347e+01 | 44 -0.19798  1.68539e+01 | 45  0.00422  9.17137e+00
 46  5.99168  6.31490e+01 | 47  0.23454  4.12409e+01 | 48  0.26315  2.00495e+01
 49  0.30095  1.63114e+01 | 50  0.09899  3.10314e+01 | 51  0.17447  4.17860e+01
 52  0.38634  3.44426e+01 | 53  0.15314  1.49164e+01 | 54  0.83267 -3.23588e+01
 55  0.30344 -2.52047e+01 | 56  0.14761 -1.19002e+01 | 57  0.07606 -5.89779e-01
 58 -0.07462  7.43908e+00 | 59  0.14741  1.11127e+00 | 60 -0.19069  1.05808e+01
60 variables; iteration 20; function evaluation 34; phase 1
Function value   3.8857807e+02; maximum gradient component mag   7.8895e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.17455  7.88951e+02 |  2  0.75271  2.07593e+02 |  3 -0.42679  1.17513e+02
  4 -0.29473  1.35968e+02 |  5 -0.29442  1.36333e+02 |  6 -0.49917  7.20739e+01
  7 -0.60986  4.47313e+01 |  8 -0.58501  4.08951e+01 |  9 -0.66315  3.61928e+01
